"Type","Name","Location Code","Hospital Designations","NPIs","Rm, Suite, or Apt","Street Address","Street Address 2","City","State","ZIP Code","County","Country","GPS","USNG","Phones",
"Hospital","Abraham Lincoln Memorial Hospital","0578","","","","200 Stahlhut Drive","","City of Lincoln","IL","62656","Logan County","US","40.153679,-89.389842","16TBK96454755","[phone]",
"Hospital","AMITA Health Adventist Medical Center GlenOaks","0239","","","","701 Winthrop Avenue","","Village of Glendale Heights","IL","60139","DuPage County","US","41.915066,-88.057171","16TDM12334088","[phone]",
"Hospital","AMITA Health Adventist Medical Center Hinsdale","0241","","","","120 North Oak Street","","Village of Hinsdale","IL","60521","DuPage County","US","41.805611,-87.920693","16TDM23512860","[phone]",
"Hospital","Adventist La Grange Memorial Hospital","0147","","","","5101 Willow Springs Road","","Village of La Grange","IL","60525","Cook County","US","41.796929,-87.885988","16TDM26392760","[phone]",
"Hospital","Carle BroMenn Medical Center","0615","","","","1304 Franklin Avenue","","Town of Normal","IL","61761","McLean County","US","40.497169,-88.991037","16TCK31278484","[phone]",
"Hospital","Advocate Christ Medical Center","0146","","","","4440 West 95th Street","","Village of Oak Lawn","IL","60453","Cook County","US","41.721808,-87.732618","16TDM39061914","[phone]",
"Hospital","Advocate Condell Medical Center","0507","","","","801 South Milwaukee Avenue","","Township of Libertyville","IL","60048","Lake County","US","42.273574,-87.955902","16TDM21178059","[phone]",
"Hospital","Carle Eureka Hospital","1067","","","","101 South Major Street","","City of Eureka","IL","61530","Woodford County","US","40.720853,-89.271368","16TCL08161025","[phone]",
"Hospital","Advocate Good Samaritan Hospital","0240","","","","3815 Highland Avenue","","Village of Downers Grove","IL","60515","DuPage County","US","41.819707,-88.008292","16TDM16253025","[phone]",
"Hospital","Advocate Good Shepherd Hospital","0508","","","","450 Illinois 22","","Township of Barrington","IL","60010","Cook County","US","42.195623,-88.173203","16TDM03137216","[phone]",
"Hospital","Advocate Illinois Masonic Medical Center","6032","","","","836 West Wellington Avenue","","City of Chicago","IL","60657","Cook County","US","41.936772,-87.651175","16TDM46014296","[phone]",
"Hospital","Advocate Lutheran General Hospital","0160","","","","1775 Dempster Street","","City of Park Ridge","IL","60068","Cook County","US","42.038478,-87.847611","16TDM29845439","[phone]",
"Hospital","Advocate Sherman Hospital","0467","","","","1425 North Randall Road","","Township of Elgin","IL","60123","Kane County","US","42.070025,-88.330942","16TCM89895840","[phone]",
"Hospital","Advocate South Suburban Hospital","0171","","","","17800 Kedzie Avenue","","Village of Hazel Crest","IL","60429","Cook County","US","41.566389,-87.696602","16TDM41910186","[phone]",
"Hospital","Advocate Trinity Hospital","6058","","","","2320 East 93rd Street","","City of Chicago","IL","60617","Cook County","US","41.726522,-87.567933","16TDM52761956","[phone]",
"Hospital","AMITA Health Alexian Brothers Behavioral Health Hospital Hoffman Estates","0181","","","","1650 Moon Lake Boulevard","","Village of Hoffman Estates","IL","60169","Cook County","US","42.054073,-88.137298","16TDM05895640","[phone]",
"Hospital","Alexian Brothers Medical Center","0145","","","","800 Biesterfield Road","","Village of Elk Grove Village","IL","60007","Cook County","US","42.005405,-88.015517","16TDM15905087","[phone]",
"Hospital","Alton Memorial Hospital","0653","","","","1 Memorial Drive","","Township of Alton","IL","62002","Madison County","US","38.899548,-90.159157","15SYD46360946","[phone]",
"Hospital","AMITA Health Adventist Medical Center Bolingbrook","1031","","","","500 Remington Boulevard","","Village of Bolingbrook","IL","60440","Will County","US","41.680797,-88.084733","16TDM09711490","[phone]",
"Hospital","AMITA Health Saint Joseph Hospital Elgin","0468","","","","77 North Airlite Street","","Township of Elgin","IL","60123","Kane County","US","42.035704,-88.325753","16TCM90265459","[phone]",
"Hospital","AMITA Health Mercy Medical Center Aurora","0466","","","","1325 North Highland Avenue","","Township of Aurora","IL","60506","Kane County","US","41.785430,-88.325953","16TCM89812680","[phone]",
"Hospital","AMITA Health St. Mary's Hospital Kankakee","0482","","","","500 West Court Street","","Township of Kankakee","IL","60901","Kankakee County","US","41.120394,-87.872007","16TDL26795248","[phone]",
"Hospital","Anderson Hospital","0655","","","","6800 Illinois 162","","Village of Maryville","IL","62062","Madison County","US","38.736847,-89.946226","16SBH43919169","[phone]",
"Hospital","Ann & Robert H. Lurie Children's Hospital of Chicago","6017","","","","225 East Chicago Avenue","","City of Chicago","IL","60611","Cook County","US","41.896222,-87.621834","16TDM48413844","[phone]",
"Hospital","Aurora Lakeland Medical Center","9647","","","","W3985 County Road NN","","City of Elkhorn","WI","53121","Walworth County","US","42.661227,-88.496108","16TCN77382428","[phone]",
"Hospital","Aurora Medical Center Kenosha","9645","","","","10400 75th Street","","City of Kenosha","WI","53142","Kenosha County","US","42.569948,-87.935472","16TDN23221348","[phone]",
"Hospital","Memorial Hospital-Burlington","9646","","","","252 McHenry Street","","City of Burlington","WI","53105","Racine County","US","42.672694,-88.281381","16TCN95002526","[phone]",
"Hospital","Barnes-Jewish West County Hospital","9628","","","","12634 Olive Boulevard","","","MO","63141","","US","38.675598,-90.468085","15SYC20258382","[phone]",
"Hospital","Barnes Jewish Hospital Psychiatric Care","9608","","","","5355 Delmar Boulevard","","","MO","63112","","US","38.653355,-90.275105","15SYC37128183","[phone]",
"Hospital","Barnes-Jewish Hospital","9632","","","","1 Barnes Jewish Hospital Plaza","","","MO","63110","","US","38.637754,-90.264146","15SYC38128013","[phone]",
"Hospital","Beloit Memorial Hospital","9640","","","","1969 West Hart Road","","Town of Beloit","WI","53511","Rock County","US","42.548853,-89.008010","16TCN35131267","[phone]",
"Hospital","Birth Center at PCC","0183","","","","6201 Roosevelt Road","","Township of Oak Park","IL","60304","Cook County","US","41.865026,-87.779142","16TDM35333508","[phone]",
"Hospital","Birth Center of Bloomington Normal","0618","","","","6 Westport Court","","Township of Bloomington","IL","61704","McLean County","US","40.489510,-88.940414","16TCK35558389","[phone]",
"Hospital","Blessing Hospital at 11th Street","0001","","","","1005 Broadway Street","","Township of Quincy","IL","62301","Adams County","US","39.937038,-91.399544","15SXE36742199","[phone]",
"Hospital","Blessing Hospital at 14th Street","0003","","","","1415 Vermont St","","Township of Quincy","IL","62301","Adams County","US","39.937038,-91.399544","15SXE36742199","[phone]",
"Hospital","Bloomington Meadows Hospital","9655","","","","3600 North Prow Road","","City of Bloomington","IN","47404","Monroe County","US","39.205907,-86.551191","16SEJ38753972","[phone]",
"Hospital","Carle Foundation Hospital","0083","","","","611 West Park Street","","Township of Urbana","IL","61801","Champaign County","US","40.116971,-88.215555","16TCK96414144","[phone]",
"Hospital","Carle Hoopeston Regional Health Center","0944","","","","701 East Orange Street","","City of Hoopeston","IL","60942","Vermilion County","US","40.458644,-87.659874","16TDK44057887","[phone]",
"Hospital","Carle Richland Memorial Hospital","0818","","","","800 East Locust Street","","City of Olney","IL","62450","Richland County","US","38.736453,-88.077557","16SDH06348808","[phone]",
"Hospital","Carlinville Area Hospital","0641","","","","20733 North Broad Street","","Township of Carlinville","IL","62626","Macoupin County","US","39.298919,-89.882999","16SBJ51385391","[phone]",
"Hospital","CenterPointe Hospital","9620","","","","4801 Weldon Spring Parkway","","City of Saint Charles","MO","63304","Saint Charles County","US","38.715032,-90.671937","15SYC02408772","[phone]",
"Hospital","CGH Medical Center","1014","","","","100 East Le Fevre Road","","City of Sterling","IL","61081","Whiteside County","US","41.802655,-89.696854","16TBM75953138","[phone]",
"Hospital","Memorial Hospital Chester","0803","","","","1900 State Street","","Township of Chester","IL","62233","Logan County","US","37.917173,-89.813737","16SBH52650035","[phone]",
"Hospital","Chicago Behavioral Hospital","0149","","","","555 Wilson Lane","","City of Des Plaines","IL","60016","Cook County","US","42.043617,-87.879055","16TDM27245499","[phone]",
"Hospital","CHICAGO CENTER HOSPTIAL","6012","","","","","","","","","","","","","",
"Hospital","Chicago Lakeshore Hospital","6013","","","","4840 North Marine Drive","","City of Chicago","IL","60640","Cook County","US","41.970314,-87.650581","16TDM46094668","[phone]",
"Hospital","Chicago-Read Mental Health Center","6016","","","","4200 North Oak Park Avenue","","City of Chicago","IL","60634","Cook County","US","41.955311,-87.799240","16TDM33764512","[phone]",
"Hospital","Children's Hospital Of Wisconsin","9639","","","","8915 West Connell Court","","City of Milwaukee","WI","53226","Milwaukee County","US","43.042398,-88.024062","16TDN16586603","[phone]",
"Hospital","Christian Northeast Hospital","9612","","","","11133 Dunn Road","","","MO","63136","","US","38.776651,-90.240151","15SYC39749560","[phone]",
"Hospital","Clay County Hospital","0110","","","","911 Stacey Burk Drive","","Township of Flora","IL","62839","Boone County","US","38.680855,-88.472770","16SCH71898239","[phone]",
"Hospital","Community First Medical Center","6044","","","","5645 West Addison Street","","City of Chicago","IL","60634","Cook County","US","41.945616,-87.767960","16TDM36344402","[phone]",
"Hospital","Community Hospital Munster IN","9461","","","","901 Macarthur Boulevard","","Town of Munster","IN","46321","Lake County","US","41.550178,-87.505540","16TDL57839995","[phone]",
"Hospital","Community Hospital of Staunton","0642","","","","Caldwell Street","","Township of Staunton","IL","62088","Macoupin County","US","39.015394,-89.789400","16SBJ58492218","[phone]",
"Hospital","Crawford Memorial Hospital","0190","","","","1000 North Allen Street","","City of Robinson","IL","62454","Crawford County","US","39.014540,-87.749985","16SDJ35071865","[phone]",
"Hospital","Crossroads Community Hospital","0416","","","","8 Doctors Park Road","","City of Mount Vernon","IL","62864","Jefferson County","US","38.312022,-88.936972","16SCH30654221","[phone]",
"Hospital","Deaconess Hospital Evansville IN","9453","","","","617 West Delaware Street","","City of Evansville","IN","47710","Vanderburgh County","US","37.984122,-87.572156","16SDH49750420","",
"Hospital","Deaconess Gateway Hospital","9457","","","","4011 Gateway Boulevard","","Town of Newburgh","IN","47630","Warrick County","US","37.973993,-87.445605","16SDH60860302","[phone]",
"Hospital","Decatur Memorial Hospital","0629","","","","2300 North Edward Street","","Township of Decatur","IL","62526","Macon County","US","39.867587,-88.961692","16SCK32221490","[phone]",
"Hospital","St. Luke's Des Peres Hospital","9629","","","","2345 Dougherty Ferry Road","","","MO","63122","","US","38.584161,-90.451887","15SYC21947371","[phone]",
"Hospital","Dr John Warner Hospital","0214","","","","422 West White Street","","Township of Clinton","IL","61727","DeKalb County","US","40.148397,-88.964667","16TCK32654607","[phone]",
"Hospital","Edward Hines","0153","","","","5000 5th Avenue","","Hines","IL","60141","Cook County","US","41.858140,-87.840243","16TDM30253436","[phone]",
"Hospital","Endeavor Edward Hospital","0237","","","","801 South Washington Street","","City of Naperville","IL","60540","DuPage County","US","41.760659,-88.153422","16TDM04112384","[phone]",
"Hospital","Endeavor Elmhurst Hospital","0238","","","","155 East Brush Hill Road","","City of Elmhurst","IL","60126","DuPage County","US","41.864020,-87.935868","16TDM22323510","[phone]",
"Hospital","Fairfield Memorial Hospital","0992","","","","303 Northwest 11th Street","","Township of Fairfield","IL","62837","Bureau County","US","38.381233,-88.375229","16SCH79884901","[phone]",
"Hospital","Fayette County Hospital","0275","","","","650 West Taylor Street","","City of Vandalia","IL","62471","Fayette County","US","38.970095,-89.098854","16SCJ18171555","[phone]",
"Hospital","Ferrell Hospital","0860","","","","1201 Pine Street","","Township of Eldorado","IL","62930","McDonough County","US","37.815584,-88.441962","16SCG73078633","[phone]",
"Hospital","FHN Memorial Hospital","0909","","","","1045 West Stephenson Street","","Township of Freeport","IL","61032","Stephenson County","US","42.295101,-89.639135","16TBM82438591","[phone]",
"Hospital","Forest Park Hospital  (CLOSED)","9636","","","","","","","","","","","","","",
"Hospital","Fort Madison Community Hospital","9535","","","","5445 Avenue O","","City of Fort Madison","IA","52627","Lee County","US","40.625784,-91.384441","15TXE36639847","[phone]",
"Hospital","Franciscan Health Munster IN","9459","","","","701 Superior Avenue","","Town of Munster","IN","46321","Lake County","US","41.537695,-87.511916","16TDL57299857","[phone]",
"Hospital","Franciscan Health Chicago Heights (CLOSED)","0175","","","","","","","","","","","","","",
"Hospital","Franciscan Health Olympia Fields","0167","","","","Crawford Avenue","","Village of Olympia Fields","IL","60461","Cook County","US","41.523241,-87.710796","16TDL40699708","[phone]",
"Hospital","Franklin Hospital","0299","","","","201 Bailey Lane","","Township of Benton","IL","62812","Franklin County","US","38.009847,-88.918390","16SCH31580864","[phone]",
"Hospital","Froedtert Hospital Milwaukee","9643","","","","900 North 92nd Street","","City of Milwaukee","WI","53226","Milwaukee County","US","43.040833,-88.026128","16TDN16416586","[phone]",
"Hospital","GALESBURG COTTAGE HOSPITAL","0493","","","","","","","","","","","","","",
"Hospital","Garfield Park Hospital","6051","","","","520 North Ridgeway Avenue","","City of Chicago","IL","60624","Cook County","US","41.890814,-87.720109","16TDM40263790","[phone]",
"Hospital","Gateway Regional Medical Center","0657","","","","2100 Madison Avenue","","City of Granite City","IL","62040","Madison County","US","38.701364,-90.143818","15SYC48388751","[phone]",
"Hospital","Genesis Medical Center - Silvis","0831","","","","801 Illini Drive","","City of Silvis","IL","61282","Rock Island County","US","41.494335,-90.418514","15TYF15489685","[phone]",
"Hospital","Genesis Medical Center - Aledo","0705","","","","409 Northwest 9th Avenue","","City of Aledo","IL","61231","Mercer County","US","41.205452,-90.759634","15TXF87836398","[phone]",
"Hospital","Genesis Medical Center Davenport IA","9536","","","","1227 East Rusholme Street","","City of Davenport","IA","52803","Scott County","US","41.541637,-90.556646","15TYG03800176","[phone]",
"Hospital","Gibson Area Hospital","0287","","","","1120 North Melvin Street","","City of Gibson City","IL","60936","Ford County","US","40.478419,-88.370231","16TCK83858176","[phone]",
"Hospital","Good Samaritan Hospital Vincennes IN","9460","","","","520 South 7th Street","","City of Vincennes","IN","47591","Knox County","US","38.672813,-87.533206","16SDH53618060","[phone]",
"Hospital","SSM Health Good Samaritan Hospital - Mt. Vernon","0415","","","","1 Good Samaritan Way","","City of Mount Vernon","IL","62864","Jefferson County","US","38.297108,-88.938940","16SCH30444055","[phone]",
"Hospital","Gottlieb Memorial Hospital","0152","","","","701 West North Avenue","","Village of Melrose Park","IL","60160","Cook County","US","41.910205,-87.841809","16TDM30184014","[phone]",
"Hospital","Graham Health System Canton","0311","","","","210 West Walnut Street","","Township of Canton","IL","61520","Fulton County","US","40.552818,-90.039028","15TYE50719333","[phone]",
"Hospital","Great River Medical Center Burlington IA","9533","","","","1221 South Gear Avenue","","City of West Burlington","IA","52655","Des Moines County","US","40.809328,-91.173707","15TXF54031919","[phone]",
"Hospital","Hamilton Memorial Hospital District","0345","","","","611 South Marshall Avenue","","Township of McLeansboro","IL","62859","Hamilton County","US","38.086763,-88.540473","16SCH64901656","[phone]",
"Hospital","Hammond-Henry Hospital","0379","","","","600 North College Avenue","","Township of Geneseo","IL","61254","Henry County","US","41.460065,-90.157838","15TYF37379373","[phone]",
"Hospital","Hardin County General Hospital & Clinic","0368","","","","6 Ferrell Road","","City of Rosiclare","IL","62982","Hardin County","US","37.422146,-88.351627","16SCG80404256","[phone]",
"Hospital","Harrisburg Medical Center","0861","","","","","","Township of Harrisburg","IL","62946","Saline County","US","37.738241,-88.547289","16SCG63667789","",
"Hospital","Harsha Behavioral Center Terre Haute IN","9656","","","","1980 East Woodsmall Drive","","City of Terre Haute","IN","47802","Vigo County","US","39.376030,-87.386655","16SDJ66695857","[phone]",
"Hospital","Hartgrove Hospital","6082","","","","5730 West Roosevelt Road","","City of Chicago","IL","60644","Cook County","US","41.866307,-87.767493","16TDM36303521","[phone]",
"Hospital","Hawthorn's Childrens Psychiatric Hospital","9609","","","","1901 Pennsylvania Avenue","","","MO","63133","","US","38.686365,-90.313309","15SYC33688539","[phone]",
"Hospital","Heartland Regional Medical Center","1041","","","","3333 West Deyoung Street","","Township of Marion","IL","62959","Lee County","US","37.742889,-88.991470","16SCG24537915","[phone]",
"Hospital","Herrin Hospital","1040","","","","201 South 14th Street","","City of Herrin","IL","62948","Williamson County","US","37.800975,-89.026421","16SCG21598566","[phone]",
"Hospital","Hillsboro Area Hospital","0717","","","","1200 East Tremont Street","","Township of Hillsboro","IL","62049","Montgomery County","US","39.151688,-89.480913","16SBJ85613654","[phone]",
"Hospital","Holy Cross Hospital","6028","","","","2701 West 68th Street","","City of Chicago","IL","60629","Cook County","US","41.769115,-87.692431","16TDM42442437","[phone]",
"Hospital","AMITA Health Holy Family Medical Center Des Plaines","0154","","","","100 North River Road","","City of Des Plaines","IL","60016","Cook County","US","42.055358,-87.889431","16TDM26405630","[phone]",
"Hospital","Hopedale Medical Complex","0920","","","","107 Tremont Street","","Township of Hopedale","IL","61747","Tazewell County","US","40.418258,-89.416956","16TBK94947698","[phone]",
"Hospital","HSHS Good Shepherd Hospital","0898","","","","201 South Pine Street","","City of Shelbyville","IL","62565","Shelby County","US","39.405787,-88.808242","16SCJ44316336","[phone]",
"Hospital","HSHS Holy Family Hospital","0025","","","","200 Health Care Drive","","Township of Greenville","IL","62246","Bureau County","US","38.903066,-89.408113","16SBJ91170877","[phone]",
"Hospital","HSHS St. Anthony's Memorial Hospital","0264","","","","503 North Maple Street","","City of Effingham","IL","62401","Effingham County","US","39.125715,-88.550339","16SCJ65983187","[phone]",
"Hospital","HSHS St. Elizabeth's Hospital Belleville (CLOSED)","0847","","","","211 South 3rd Street","","Township of Belleville","IL","62220","Saint Clair County","US","38.512165,-89.987808","16SBH39486687","[phone]",
"Hospital","HSHS St. Elizabeth's Hospital","0851","","","","1 Saint Elizabeth's Boulevard","","","IL","62269","","US","38.583949,-89.932233","16SBH44587468","[phone]",
"Hospital","HSHS St. Francis Hospital","0718","","","","1215 Franciscan Drive","","City of Litchfield","IL","62056","Montgomery County","US","39.181183,-89.639090","16SBJ72044020","[phone]",
"Hospital","HSHS St. John's Hospital","0876","","","","800 East Carpenter Street","","City of Springfield","IL","62769","Sangamon County","US","39.804687,-89.645935","16SBK73480942","[phone]",
"Hospital","HSHS St. Joseph's Hospital","0122","","","","9515 Holy Cross Lane","","Township of Breese","IL","62230","Clinton County","US","38.626291,-89.523958","16SBH80287832","[phone]",
"Hospital","HSHS St. Joseph's Hospital","0659","","","","12866 Troxler Avenue","","Highland","IL","62249","Madison County","US","38.754634,-89.667585","16SBH68199292","[phone]",
"Hospital","HSHS St. Mary's Hospital","0630","","","","1800 East Lake Shore Drive","","Township of Decatur","IL","62521","Macon County","US","39.827713,-88.931704","16SCK34691042","[phone]",
"Hospital","Illini Community Hospital Pittsfield","0791","","","","640 West Washington Street","","Township of Pittsfield","IL","62363","Pike County","US","39.607346,-90.814819","15SXD87598645","[phone]",
"Hospital","St. Margaret's Health - Peru","0527","","","","925 West Street","","City of Peru","IL","61354","LaSalle County","US","41.328926,-89.125023","16TCL22167745","[phone]",
"Hospital","Illinois Veterans Home","0002","","","","1707 North 12th Street","","Township of Quincy","IL","62301","Adams County","US","39.954001,-91.401986","15SXE36502387","[phone]",
"Hospital","IU Health North Hospital Carmel IN","9664","","","","11700 North Meridian Street","","City of Carmel","IN","46032","Hamilton County","US","39.959605,-86.159408","16SEK71792361","[phone]",
"Hospital","UChicago Medicine Ingalls Memorial Hospital","0156","","","","1 Ingalls Drive","","City of Harvey","IL","60426","Cook County","US","41.607454,-87.659666","16TDM45030640","[phone]",
"Hospital","Iroquois Memorial Hospital","0392","","","","200 East Fairman Avenue","","City of Watseka","IL","60970","Iroquois County","US","40.766142,-87.731309","16TDL38271305","[phone]",
"Hospital","IU Health Methodist Hospital Indianapolis IN","9462","","","","1701 North Senate Avenue","","City of Indianapolis","IN","46202","Marion County","US","39.790341,-86.163356","16SEK71630482","[phone]",
