"Type","Name","Location Code","Hospital Designations","NPIs","Rm, Suite, or Apt","Street Address","Street Address 2","City","State","ZIP Code","County","Country","GPS","USNG","Phones",
"Hospital","Lovell Federal Health Care Center North Chicago","0514","","","","2450 Buckley Road","","City of North Chicago","IL","60064","Lake County","US","42.307412,-87.859680","16TDM29148426","[phone]",
"Hospital","Jackson Park Hospital & Medical Center","6034","","","","7531 South Stony Island Avenue","","City of Chicago","IL","60649","Cook County","US","41.757721,-87.584836","16TDM51382304","[phone]",
"Hospital","Javon Bea Hospital—Riverside","1058","","","","8201 East Riverside Boulevard","","City of Rockford","IL","61114","Winnebago County","US","42.316946,-88.960419","16TCM38448682","[phone]",
"Hospital","Javon Bea Hospital—Rockton","1054","","","","2400 North Rockton Avenue","","City of Rockford","IL","61103","Winnebago County","US","42.297790,-89.099141","16TCM26968497","[phone]",
"Hospital","Mercy Hospital Jefferson","9625","","","","1400 U.S. 61","","City of Festus","MO","63028","Jefferson County","US","38.196688,-90.393856","15SYC28213084","[phone]",
"Hospital","Jersey Community Hospital","0427","","","","400 Maple Summit Road","","City of Jerseyville","IL","62052","Jersey County","US","39.110413,-90.342323","15SYD29793239","[phone]",
"Hospital","Jesse Brown VA Medical Center","6074","","","","820 South Damen Avenue","","City of Chicago","IL","60612","Cook County","US","41.869999,-87.678190","16TDM43713556","[phone]",
"Hospital","Barnes-Jewish Hospital","9635","","","","1 Barnes Jewish Hospital Plaza","","","MO","63110","","US","38.637754,-90.264146","15SYC38128013","[phone]",
"Hospital","John H. Stroger Hospital of Cook County","6020","","","","1969 West Ogden Avenue","","City of Chicago","IL","60612","Cook County","US","41.872720,-87.673726","16TDM44093586","[phone]",
"Hospital","John H. Stroger Hospital of Cook Co - Ped Trauma","6021","","","","1969 West Ogden Avenue","","City of Chicago","IL","60612","Cook County","US","41.872720,-87.673726","16TDM44093586","[phone]",
"Hospital","Katherine Shaw Bethea Hospital","0552","","","","403 East 1st Street","","Township of Dixon","IL","61021","Lee County","US","41.844644,-89.479125","16TBM94173549","[phone]",
"Hospital","Kenneth Hall Regional Hospital East St Louis","0848","","","","5900 Bond Avenue","","","IL","62207","","US","38.570546,-90.107667","15SYC51987308","[phone]",
"Hospital","Keokuk Area Hospital","9534","","","","1600 Morgan Street","","Township of Keokuk","IA","52632","Wapello County","US","40.406853,-91.387665","15TXE36817416","[phone]",
"Hospital","Kindred Hospital Sycamore","0203","","","","225 Edward Street","","City of Sycamore","IL","60178","DeKalb County","US","41.982960,-88.688806","16TCM60094926","[phone]",
"Hospital","Kindred Chicago Central Hospital","6003","","","","4058 West Melrose Street","","City of Chicago","IL","60641","Cook County","US","41.940128,-87.728670","16TDM39594338","[phone]",
"Hospital","Kindred Hospital Chicago North","6068","","","","2544 West Montrose Avenue","","City of Chicago","IL","60618","Cook County","US","41.961584,-87.692887","16TDM42584574","[phone]",
"Hospital","Kindred Hospital St. Louis","9616","","","","4930 Lindell Boulevard","","","MO","63108","","US","38.643234,-90.263031","15SYC38208074","[phone]",
"Hospital","Kindred Hospital St. Louis South","9665","","","","10018 Kennerly Road","","","MO","63128","","US","38.506318,-90.384535","15SYC28066523","[phone]",
"Hospital","Kindred Hospital Chicago Northlake","0172","","","","365 East North Avenue","","City of Northlake","IL","60164","Cook County","US","41.906933,-87.890629","16TDM26133982","[phone]",
"Hospital","Kindred Chicago Lakeshore","6056","","","","6130 North Sheridan Road","","City of Chicago","IL","60660","Cook County","US","41.993583,-87.656071","16TDM45664927","[phone]",
"Hospital","Kindred Hospital Peoria","0759","","","","500 West Romeo B Garrett Avenue","","City of Peoria","IL","61605","Peoria County","US","40.692850,-89.600780","16TBL80240791","[phone]",
"Hospital","Kirby Medical Center","0780","","","","1000 Medical Center Drive","","Township of Monticello","IL","61856","Piatt County","US","40.060592,-88.558916","16TCK67043564","[phone]",
"Hospital","La Rabida Children’s Hospital","6035","","","","6501 South Promontory Drive","","City of Chicago","IL","60649","Cook County","US","41.777425,-87.571485","16TDM52502522","[phone]",
"Hospital","Lawrence County Memorial Hospital","0541","","","","2200 State Street","","City of Lawrenceville","IL","62439","Lawrence County","US","38.728844,-87.693952","16SDH39688691","[phone]",
"Hospital","Lincoln Prairie Behavioral Health Center Sprinfield","0878","","","","5230 South 6th Street Frontage Road East","","City of Springfield","IL","62703","Sangamon County","US","39.725775,-89.641042","16SBK73640065","[phone]",
"Hospital","OSF Little Company of Mary Medical Center Evergreen Park","0157","","","","2800 West 95th Street","","Village of Evergreen Park","IL","60805","Cook County","US","41.722221,-87.693012","16TDM42351916","[phone]",
"Hospital","Loretto Hospital","6036","","","","645 South Central Avenue","","City of Chicago","IL","60644","Cook County","US","41.872034,-87.764282","16TDM36573585","[phone]",
"Hospital","Louis A. Weiss Memorial Hospital","6037","","","","4646 North Marine Drive","","City of Chicago","IL","60640","Cook County","US","41.966782,-87.649821","16TDM46154629","[phone]",
"Hospital","Loyola University Medical Center Maywood","0150","","","","2160 South 1st Avenue","","Village of Maywood","IL","60153","Cook County","US","41.858552,-87.835100","16TDM30683440","[phone]",
"Hospital","MacNeal Hospital","0161","","","","3249 South Oak Park Avenue","","Township of Berwyn","IL","60402","Cook County","US","41.832142,-87.791715","16TDM34253144","[phone]",
"Hospital","Marianjoy Rehabilitation Hospital","0242","","","","26w171 Roosevelt Road","","City of Wheaton","IL","60187","DuPage County","US","41.853507,-88.137887","16TDM05543413","[phone]",
"Hospital","Marshall Browning Hospital","0768","","","","900 North Washington Street","","City of Du Quoin","IL","62832","Perry County","US","38.025145,-89.236562","16SCH03691096","[phone]",
"Hospital","Mason District Hospital","0683","","","","615 North Promenade Street","","City of Havana","IL","62644","Mason County","US","40.305233,-90.054116","15TYE50356580","[phone]",
"Hospital","Massac Memorial Hospital","0694","","","","28 Chick Street","","City of Metropolis","IL","62960","Massac County","US","37.166545,-88.739899","16SCG45521476","[phone]",
"Hospital","Mayo Clinic Hospital","9486","","","","5777 East Mayo Boulevard","","City of Phoenix","AZ","85054","Maricopa County","US","33.658134,-[phone]","12SVC11422466","[phone]",
"Hospital","McKinley Health Center","0085","","","","1109 South Lincoln Avenue","","Township of Urbana","IL","61801","Champaign County","US","40.102772,-88.219919","16TCK96023987","[phone]",
"Hospital","McDonough District Hospital","0591","","","","525 East Grant Street","","City of Macomb","IL","61455","McDonough County","US","40.447103,-90.664595","15TXE98058000","[phone]",
"Hospital","McFarland Mental Health Center","0873","","","","901 Southwind Road","","City of Springfield","IL","62703","Sangamon County","US","39.732608,-89.640235","16SBK73730141","[phone]",
"Hospital","Memorial Hospital Shiloh","0850","","","","1404 Cross Street","","Township of Shiloh","IL","62269","Edgar County","US","38.573674,-89.905410","16SBH46887347","[phone]",
"Hospital","Memorial Hospital of Lafayette County Darlington WI","9653","","","","800 Clay Street","","City of Darlington","WI","53530","Lafayette County","US","42.683697,-90.109823","15TYH36782974","[phone]",
"Hospital","Memorial Hospital Belleville","0846","","","","4500 Memorial Drive","","Township of Belleville","IL","62226","Saint Clair County","US","38.550522,-90.022180","15SYC59507110","[phone]",
"Hospital","Memorial Hospital of Carbondale","0403","","","","405 West Jackson Street","","Township of Carbondale","IL","62901","Jackson County","US","37.727374,-89.220652","16SCG04307788","[phone]",
"Hospital","Memorial Hospital Carthage","0357","","","","1454 North Co Road 2050","","Township of Carthage","IL","62321","Hancock County","US","40.408074,-91.113037","15TXE60117476","[phone]",
"Hospital","Springfield Memorial Hospital","0875","","","","701 North 1st Street","","City of Springfield","IL","62781","Sangamon County","US","39.809223,-89.655414","16SBK72690995","[phone]",
"Hospital","Mercy Harvard Hospital","0602","","","","901 Grant Street","","City of Harvard","IL","60033","McHenry County","US","42.426328,-88.606917","16TCM67809836","[phone]",
"Hospital","MercyOne Dubuque Medical Center","9531","","","","250 Mercy Drive","","City of Dubuque","IA","52001","Dubuque County","US","42.492531,-90.674781","15TXH91080708","[phone]",
"Hospital","Insight Hospital & Medical Center Chicago","6041","","","","2525 South Michigan Avenue","","City of Chicago","IL","60616","Cook County","US","41.846322,-87.621839","16TDM48373290","[phone]",
"Hospital","Mercy Hospital St. Louis","9610","","","","615 South New Ballas Road","","","MO","63141","","US","38.645460,-90.446476","15SYC22228052","[phone]",
"Hospital","Mercy Medical Center Clinton","9642","","","","1410 North 4th Street","","City of Clinton","IA","52732","Clinton County","US","41.861344,-90.189175","15TYG33303820","[phone]",
"Hospital","Mercy Hospital South","9626","","","","10010 Kennerly Road","","","MO","63128","","US","38.506258,-90.381170","15SYC28356523","[phone]",
"Hospital","Mercy Walworth Hospital and Medical Center","9648","","","","N2950 Wisconsin 67","","City of Lake Geneva","WI","53147","Walworth County","US","42.598120,-88.539739","16TCN73681733","[phone]",
"Hospital","Meriter Hospital Madison WI","9510","","","","202 South Park Street","","City of Madison","WI","53715","Dane County","US","43.065807,-89.401645","16TCN04457092","[phone]",
"Hospital","Thorek Memorial Hospital – Andersonville","6005","","","","5025 North Paulina Street","","City of Chicago","IL","60640","Cook County","US","41.973220,-87.671079","16TDM44394702","[phone]",
"Hospital","Midwest Medical Center","0438","","","","1 Medical Center Drive","","City of Galena","IL","61036","Jo Daviess County","US","42.448947,-90.457753","15TYH09060275","[phone]",
"Hospital","Midwestern Regional Medical Center","0506","","","","2520 Elisha Avenue","","City of Zion","IL","60099","Lake County","US","42.448631,-87.827984","16TDM31919992","[phone]",
"Hospital","Mineral Area Regional Medical Center Farmington MO (CLOSED)","9657","","","","","","","","","","","","","",
"Hospital","Missouri Baptist Medical Center","9613","","","","3015 North Ballas Road","","","MO","63131","","US","38.635386,-90.446546","15SYC22257940","[phone]",
"Hospital","Morris Hospital & Healthcare Centers","0334","","","","150 West High Street","","Township of Morris","IL","60450","Grundy County","US","41.369517,-88.426500","16TCL80708075","[phone]",
"Hospital","Morrison Community Hospital","1015","","","","303 North Jackson Street","","City of Morrison","IL","61270","Whiteside County","US","41.809131,-89.957368","16TBM54333281","[phone]",
"Hospital","Mount Sinai Hospital","6043","","","","1500 South Fairfield Avenue","","City of Chicago","IL","60608","Cook County","US","41.861159,-87.694711","16TDM42343459","[phone]",
"Hospital","Neuropsychiatric Hospital of Indianapolis","9466","","","","6720 Parkdale Place","","City of Indianapolis","IN","46254","Marion County","US","39.826444,-86.279004","16SEK61690874","[phone]",
"Hospital","NON-HOSPITAL DESTINATION","9995","","","","","","","","","","","","","",
"Hospital","NON-SPEC ALABAMA","7037","","","","","","","","","","","","","",
"Hospital","NON-SPEC ALASKA","7091","","","","","","","","","","","","","",
"Hospital","NON-SPEC ARIZONA","7087","","","","","","","","","","","","","",
"Hospital","NON-SPEC ARKANSAS","7071","","","","","","","","","","","","","",
"Hospital","NON-SPEC CALIFORNIA","7097","","","","","","","","","","","","","",
"Hospital","NON-SPEC CENTRAL MIDWEST STAT","7060","","","","","","","","","","","","","",
"Hospital","NON-SPEC COLORADO","7083","","","","","","","","","","","","","",
"Hospital","NON-SPEC CONNECTICUT","7007","","","","","","","","","","","","","",
"Hospital","NON-SPEC DELAWARE","7017","","","","","","","","","","","","","",
"Hospital","NON-SPEC DISTRICT OF COLUMBIA","7022","","","","","","","","","","","","","",
"Hospital","NON-SPEC FLORIDA","7035","","","","","","","","","","","","","",
"Hospital","NON-SPEC GEORGIA","7033","","","","","","","","","","","","","",
"Hospital","NON-SPEC HAWAII","7099","","","","","","","","","","","","","",
"Hospital","NON-SPEC IDAHO","7081","","","","","","","","","","","","","",
"Hospital","NON-SPEC ILLINOIS","7061","","","","","","","","","","","","","",
"Hospital","NON-SPEC INDIANA","7045","","","","","","","","","","","","","",
"Hospital","NON-SPEC IOWA","7053","","","","","","","","","","","","","",
"Hospital","NON-SPEC KANSAS","7065","","","","","","","","","","","","","",
"Hospital","NON-SPEC KENTUCKY","7047","","","","","","","","","","","","","",
"Hospital","NON-SPEC LOUISIANA","7073","","","","","","","","","","","","","",
"Hospital","NON-SPEC MAINE","7002","","","","","","","","","","","","","",
"Hospital","NON-SPEC MARYLAND","7021","","","","","","","","","","","","","",
"Hospital","NON-SPEC MASSACHUSETTS","7005","","","","","","","","","","","","","",
"Hospital","NON-SPEC MICHIGAN","7041","","","","","","","","","","","","","",
"Hospital","NON-SPEC MINNESOTA (INC. MAYO","7052","","","","","","","","","","","","","",
"Hospital","NON-SPEC MISSISSIPPI","7039","","","","","","","","","","","","","",
"Hospital","NON-SPEC MISSOURI","7063","","","","","","","","","","","","","",
"Hospital","NON-SPEC MONTANA","7056","","","","","","","","","","","","","",
"Hospital","NON-SPEC MOUNTAIN STATES","7080","","","","","","","","","","","","","",
"Hospital","NON-SPEC NEBRASKA","7067","","","","","","","","","","","","","",
"Hospital","NON-SPEC NEVADA","7085","","","","","","","","","","","","","",
"Hospital","NON-SPEC NEW ENGLAND & NEW JERSEY","7001","","","","","","","","","","","","","",
"Hospital","NON-SPEC NEW HAMPSHIRE","7003","","","","","","","","","","","","","",
"Hospital","NON-SPEC NEW JERSEY","7008","","","","","","","","","","","","","",
"Hospital","NON-SPEC NEW MEXICO","7086","","","","","","","","","","","","","",
"Hospital","NON-SPEC NEW YORK","7011","","","","","","","","","","","","","",
"Hospital","NON-SPEC NORTH CAROLINA","7025","","","","","","","","","","","","","",
"Hospital","NON-SPEC NORTH CENTRAL STATES","7040","","","","","","","","","","","","","",
"Hospital","NON-SPEC NORTH DAKOTA","7054","","","","","","","","","","","","","",
"Hospital","NON-SPEC NORTH MID-ATLANTIC","7010","","","","","","","","","","","","","",
"Hospital","NON-SPEC NORTHERN MIDWEST","7050","","","","","","","","","","","","","",
"Hospital","NON-SPEC OHIO","7043","","","","","","","","","","","","","",
"Hospital","NON-SPEC OKLAHOMA","7075","","","","","","","","","","","","","",
"Hospital","NON-SPEC OREGON","7095","","","","","","","","","","","","","",
"Hospital","NON-SPEC PACIFIC COAST","7090","","","","","","","","","","","","","",
"Hospital","NON-SPEC PENNSYLVANIA","7014","","","","","","","","","","","","","",
"Hospital","NON-SPEC RHODE ISLAND","7006","","","","","","","","","","","","","",
"Hospital","NON-SPEC SOUTH CAROLINA","7026","","","","","","","","","","","","","",
"Hospital","NON-SPEC SOUTH DAKOTA","7055","","","","","","","","","","","","","",
"Hospital","NON-SPEC SOUTH MID-ATLANTIC","7020","","","","","","","","","","","","","",
"Hospital","NON-SPEC SOUTHEASTERN STATES","7030","","","","","","","","","","","","","",
"Hospital","NON-SPEC SOUTHERN MIDWEST","7070","","","","","","","","","","","","","",
"Hospital","NON-SPEC TENNESSEE","7031","","","","","","","","","","","","","",
"Hospital","NON-SPEC TEXAS","7077","","","","","","","","","","","","","",
"Hospital","NON-SPEC UTAH","7084","","","","","","","","","","","","","",
"Hospital","NON-SPEC VERMONT","7004","","","","","","","","","","","","","",
"Hospital","NON-SPEC VIRGINIA","7023","","","","","","","","","","","","","",
"Hospital","NON-SPEC WASHINGTON","7093","","","","","","","","","","","","","",
"Hospital","NON-SPEC WEST VIRGINIA","7024","","","","","","","","","","","","","",
"Hospital","NON-SPEC WISCONSIN","7051","","","","","","","","","","","","","",
"Hospital","NON-SPEC WYOMING","7082","","","","","","","","","","","","","",
"Hospital","NON-SPECIFIED UNITED STATES","7000","","","","","","","","","","","","","",
"Hospital","Endeavor Evanston Hospital","0148","","","","2650 Ridge Avenue","","Township of Evanston","IL","60201","Cook County","US","42.065414,-87.684616","16TDM43355726","[phone]",
"Hospital","Endeavor Glenbrook Hospital","0151","","","","2100 Pfingsten Road","","Village of Glenview","IL","60026","Cook County","US","42.093030,-87.854683","16TDM29326045","[phone]",
"Hospital","Endeavor Highland Park Hospital","0509","","","","777 Park Avenue West","","City of Highland Park","IL","60035","Lake County","US","42.190406,-87.807434","16TDM33327123","[phone]",
"Hospital","Endeavor Skokie Hospital","0170","","","","9600 Gross Point Road","","Village of Skokie","IL","60076","Cook County","US","42.056648,-87.740396","16TDM38735633","[phone]",
"Hospital","Northwest Community Hospital","0162","","","","800 West Central Road","","Village of Arlington Heights","IL","60005","Cook County","US","42.068498,-87.993156","16TDM17835785","[phone]",
"Hospital","Northwestern Medicine Delnor Hospital","0460","","","","300 South Randall Road","","Township of Geneva","IL","60134","Kane County","US","41.886569,-88.343595","16TCM88523805","[phone]",
"Hospital","Northwestern Medicine Huntley Hospital","0605","","","","10400 Haligus Road","","Village of Huntley","IL","60142","McHenry County","US","42.178090,-88.399634","16TCM84407049","[phone]",
"Hospital","Northwestern Medicine Kishwaukee Hospital","0201","","","","1 Kish Hospital Drive","","Township of DeKalb","IL","60115","DeKalb County","US","41.961328,-88.722427","16TCM57264691","[phone]",
"Hospital","Northwestern Medicine Lake Forest Hospital","0510","","","","1000 North Westmoreland Road","","City of Lake Forest","IL","60045","Lake County","US","42.257054,-87.865905","16TDM28577868","[phone]",
"Hospital","Northwestern Medicine McHenry Hospital","0604","","","","4201 Medical Centre Drive","","Township of McHenry","IL","60050","McHenry County","US","42.318147,-88.279526","16TCM94568589","[phone]",
"Hospital","Northwestern Medicine Woodstock Hospital","0603","","","","3701 Doty Road","","Township of Woodstock","IL","60098","Schuyler County","US","42.275511,-88.400846","16TCM84488131","[phone]",
"Hospital","Northwestern Memorial Hospital","6045","","","","251 East Huron Street","","City of Chicago","IL","60611","Cook County","US","41.894705,-87.621486","16TDM48443827","[phone]",
"Hospital","Norton Hospital Louisville KY","9470","","","","200 East Chestnut Street","","City of Louisville","KY","40202","Jefferson County","US","38.247792,-85.750782","16SFH09303404","[phone]",
"Hospital","Norwegian American Hospital","6046","","","","1044 North Francisco Avenue","","City of Chicago","IL","60622","Cook County","US","41.900988,-87.700028","16TDM41933902","[phone]",
"Hospital","Northwestern Medicine Central DuPage Hospital","0236","","","","25 Winfield Road","","Township of Winfield","IL","60190","DuPage County","US","41.873256,-88.156216","16TDM04053635","[phone]",
"Hospital","Northwestern Medicine Valley West Hospital","0202","","","","1302 North Main Street","","City of Sandwich","IL","60548","DeKalb County","US","41.657750,-88.620978","16TCM65031304","[phone]",
"Hospital","Oak Forest Health Center","0164","","","","15900 South Cicero Avenue","","City of Oak Forest","IL","60452","Cook County","US","41.597420,-87.732559","16TDM38950533","[phone]",
"Hospital","OSF Heart of Mary Medical Center Urbana","0086","","","","1400 West Park Street","","Township of Urbana","IL","61801","Champaign County","US","40.117970,-88.227650","16TCK95384157","[phone]",
"Hospital","OSF Holy Family Medical Center Monmouth","0969","","","","1000 West Harlem Avenue","","Township of Monmouth","IL","61462","Warren County","US","40.922111,-90.658140","15TXF97193275","[phone]",
"Hospital","OSF Sacred Heart Medical Center Danville","0945","","","","812 North Logan Avenue","","Township of Danville","IL","61832","Vermilion County","US","40.137895,-87.645318","16TDK45024326","[phone]",
"Hospital","OSF Saint Anthony Medical Center Rockford","1055","","","","5666 East State Street","","City of Rockford","IL","61107","Winnebago County","US","42.269587,-89.007732","16TCM34428166","[phone]",
"Hospital","OSF Saint Elizabeth Medical Center Ottawa","0526","","","","1100 East Norris Drive","","City of Ottawa","IL","61350","LaSalle County","US","41.353498,-88.817747","16TCL47947959","[phone]",
"Hospital","OSF Saint Francis Medical Center Peoria","0757","","","","530 Northeast Glen Oak Avenue","","City of Peoria","IL","61637","Peoria County","US","40.703381,-89.592113","16TBL81010906","[phone]",
"Hospital","OSF Saint James - John W. Albrecht Medical Center","0566","","","","2500 West Reynolds Street","","City of Pontiac","IL","61764","Livingston County","US","40.870801,-88.679436","16TCL58472577","[phone]",
"Hospital","OSF Saint Luke Medical Center Kewanee","0380","","","","1051 West South Street","","Township of Kewanee","IL","61443","Henry County","US","41.220736,-89.947070","16TBL52966744","[phone]",
"Hospital","OSF St. Joseph Medical Center Bloomington","0617","","","","2200 East Washington Street","","Township of Bloomington","IL","61701","McLean County","US","40.482235,-88.955708","16TCK34238311","[phone]",
"Hospital","OSF St. Mary Medical Center Galesburg","0495","","","","3333 North Seminary Street","","Township of Galesburg","IL","61401","Knox County","US","40.987411,-90.359385","15TYF22134071","[phone]",
