"Type","Name","Location Code","Hospital Designations","NPIs","Rm, Suite, or Apt","Street Address","Street Address 2","City","State","ZIP Code","County","Country","GPS","USNG","Phones",
"Hospital","OSF Saint Paul Medical Center Mendota","0528","","","","1401 East 12th Street","","City of Mendota","IL","61342","LaSalle County","US","41.553031,-89.087554","16TCM25900225","[phone]",
"Hospital","Palos Community Hospital","0168","","","","12251 South 80th Avenue","","City of Palos Heights","IL","60463","Cook County","US","41.668997,-87.813975","16TDM32241334","[phone]",
"Hospital","Pana Community Hospital","0098","","","","101 East 9th Street","","Township of Pana","IL","62557","Christian County","US","39.379979,-89.084314","16SCJ20476101","[phone]",
"Hospital","Paris Community Hospital","0253","","","","727 East Court Street","","City of Paris","IL","61944","Edgar County","US","39.606786,-87.677520","16SDJ41838433","",
"Hospital","Jacksonville Memorial Hospital","0732","","","","1600 West Walnut Street","","City of Jacksonville","IL","62650","Morgan County","US","39.746378,-90.260183","15SYE34740319","[phone]",
"Hospital","Perry County Memorial Hospital Perryville","9658","","","","434 North West Street","","City of Perryville","MO","63775","Perry County","US","37.732490,-89.865573","16SBG47478000","[phone]",
"Hospital","OSF Saint Clare Medical Center Princeton","0048","","","","530 Park Avenue East","","Township of Princeton","IL","61356","Bureau County","US","41.367054,-89.456063","16TBL94588241","[phone]",
"Hospital","Pinckneyville Community Hospital","0769","","","","5383 Illinois 154","","City of Pinckneyville","IL","62274","Perry County","US","38.084855,-89.349151","16SBH93971783","[phone]",
"Hospital","Poplar Bluff Regional Medical Center Oak Grove","9659","","","","3100 Oak Grove Road","","Township of Poplar Bluff","MO","63901","Butler County","US","36.787504,-90.442645","15SYA28197435","[phone]",
"Hospital","Poplar Bluff Regional Medical Center Westwood","9660","","","","2620 North Westwood Boulevard","","City of Poplar Bluff","MO","63901","Butler County","US","36.782495,-90.426032","15SYA29697383","[phone]",
"Hospital","AMITA Health Resurrection Medical Center Chicago","6050","","","","7435 West Talcott Avenue","","City of Chicago","IL","60631","Cook County","US","41.987940,-87.814742","16TDM32514875","[phone]",
"Hospital","AMITA Health Saint Francis Hospital Evanston","0173","","","","355 Ridge Avenue","","Township of Evanston","IL","60202","Cook County","US","42.024723,-87.683429","16TDM43425274","[phone]",
"Hospital","AMITA Health Saint Joseph Hospital Chicago","6065","","","","2900 North Lake Shore Drive","","City of Chicago","IL","60657","Cook County","US","41.934077,-87.637374","16TDM47154265","[phone]",
"Hospital","AMITA Saint Joseph Medical Center","1028","","","","333 Madison Street","","Township of Joliet","IL","60435","Will County","US","41.527195,-88.136129","16TDL05219790","[phone]",
"Hospital","AMITA Health Saints Mary and Elizabeth Medical Center Chicago","6066","","","","2233 West Division Street","","City of Chicago","IL","60622","Cook County","US","41.903035,-87.683317","16TDM43323923","[phone]",
"Hospital","Progress West Hospital O'Fallon MO","9661","","","","2 Progress Point Parkway","","","MO","63368","","US","38.715440,-90.698757","15SYC00078771","[phone]",
"Hospital","Provident Hospital of Cook County","6047","","","","500 East 51st Street","","City of Chicago","IL","60615","Cook County","US","41.802550,-87.613658","16TDM49022803","[phone]",
"Hospital","Ravenswood Hospital (CLOSED)","6048","","","","","","","","","","","","","",
"Hospital","Red Bud Regional Hospital","0807","","","","325 Spring Street","","City of Red Bud","IL","62278","Randolph County","US","38.209043,-89.997029","16SBH37583325","[phone]",
"Hospital","Shirley Ryan AbilityLab (formerly RIC)","6049","","","","355 East Erie Street","","City of Chicago","IL","60611","Cook County","US","41.894128,-87.618521","16TDM48693820","[phone]",
"Hospital","Riley Hospital for Children","9450","","","","705 Riley Hospital Drive","","City of Indianapolis","IN","46202","Marion County","US","39.777429,-86.180081","16SEK70210337","[phone]",
"Hospital","Riveredge Hospital","0169","","","","8311 Roosevelt Road","","Village of Forest Park","IL","60130","Cook County","US","41.865369,-87.828085","16TDM31273515","[phone]",
"Hospital","Riverside Medical Center","0480","","","","350 North Wall Street","","Township of Kankakee","IL","60901","Kankakee County","US","41.124008,-87.883080","16TDL25875289","[phone]",
"Hospital","RML Specialty Hospital","6004","","","","3435 West Van Buren Street","","City of Chicago","IL","60624","Cook County","US","41.875309,-87.712443","16TDM40883617","[phone]",
"Hospital","RML Specialty Hospital","0176","","","","5601 South County Line Road","","Village of Hinsdale","IL","60521","DuPage County","US","41.786189,-87.915377","16TDM23932644","[phone]",
"Hospital","Rochelle Community Hospital","0743","","","","900 North 2nd Street","","City of Rochelle","IL","61068","Ogle County","US","41.928274,-89.063369","16TCM28924387","[phone]",
"Hospital","Roseland Community Hospital","6052","","","","45 West 111th Street","","City of Chicago","IL","60628","Cook County","US","41.692318,-87.625573","16TDM47941580","[phone]",
"Hospital","Rush Copley Medical Center","0461","","","","2000 Ogden Avenue","","Township of Aurora","IL","60504","Kane County","US","41.728992,-88.270650","16TCM94322046","[phone]",
"Hospital","Rush Oak Park Hospital","0165","","","","520 South Maple Avenue","","Township of Oak Park","IL","60304","Cook County","US","41.878524,-87.803008","16TDM33373660","[phone]",
"Hospital","Rush University Medical Center","6053","","","","1620 West Harrison Street","","City of Chicago","IL","60612","Cook County","US","41.874575,-87.668836","16TDM44493606","[phone]",
"Hospital","Southeast Health Center of Stoddard County","9654","","","","1200 North 1 Mile Road","","City of Dexter","MO","63841","Stoddard County","US","36.807358,-89.968368","16SBF35187761","[phone]",
"Hospital","Sacred Heart Hospital (CLOSED)","6025","","","","","","","","","","","","","",
"Hospital","Salem Township Hospital","0671","","","","1201 Ricker Drive","","Township of Salem","IL","62881","Carroll County","US","38.641645,-88.948732","16SCH30407881","[phone]",
"Hospital","Sarah Bush Lincoln Health Center Mattoon","0134","","","","1000 Health Center Drive","","Township of Mattoon","IL","61938","Coles County","US","39.487870,-88.273773","16SCJ90467169","[phone]",
"Hospital","Culbertson Memorial Hospital Rushville","0887","","","","238 South Congress Street","","Township of Rushville","IL","62681","Schuyler County","US","40.118165,-90.564388","15TYE07554371","[phone]",
"Hospital","Schwab Rehabilitation Hospital","6055","","","","1401 South California Avenue","","City of Chicago","IL","60608","Cook County","US","41.862196,-87.695109","16TDM42303470","[phone]",
"Hospital","375 Medical Group Scott AF Base","0849","","","","310 West Losey Street","","Scott Air Force Base","IL","62225","Saint Clair County","US","38.543526,-89.871972","16SBH49697003","[phone]",
"Hospital","Select Specialty Hospital - Quad Cities","9537","","","","1111 West Kimberly Road","","City of Davenport","IA","52806","Scott County","US","41.559432,-90.588833","15TYG01060366","[phone]",
"Hospital","Shriners Hospitals for Children — Chicago","6057","","","","2211 North Oak Park Avenue","","City of Chicago","IL","60707","Cook County","US","41.920050,-87.793515","16TDM34204120","[phone]",
"Hospital","Shriners Hospitals for Children — St. Louis","9662","","","","4400 Clayton Avenue","","","MO","63110","","US","38.632219,-90.258332","15SYC38657953","[phone]",
"Hospital","Silver Cross Hospital","1027","","","","1900 Silver Cross Boulevard","","Township of New Lenox","IL","60451","Will County","US","41.544750,-87.983849","16TDL17949969","[phone]",
"Hospital","Silver Oaks Behavioral Hospital","1032","","","","1004 Pawlak Parkway","","Township of New Lenox","IL","60451","Will County","US","41.544750,-87.987093","16TDL17679970","[phone]",
"Hospital","South Shore Hospital","6059","","","","8012 South Crandon Avenue","","City of Chicago","IL","60617","Cook County","US","41.749348,-87.569146","16TDM52682210","[phone]",
"Hospital","Southeast Hospital","9638","","","","1701 Lacey Street","","Township of Cape Girardeau","MO","63701","Cape Girardeau County","US","37.311044,-89.540556","16SBG74853240","[phone]",
"Hospital","Sparta Community Hospital","0806","","","","818 East Broadway Street","","City of Sparta","IL","62286","Randolph County","US","38.123959,-89.691536","16SBH64062299","[phone]",
"Hospital","SSM Health Cardinal Glennon Children's Hospital","9630","","","","1465 South Grand Boulevard","","","MO","63104","","US","38.621356,-90.239492","15SYC40327837","[phone]",
"Hospital","SSM Health DePaul Hospital - St. Louis","9624","","","","12303 De Paul Drive","","City of Bridgeton","MO","63044","Saint Louis County","US","38.750255,-90.434109","15SYC22989218","[phone]",
"Hospital","SSM Health St. Clare Hospital - Fenton","9614","","","","1015 Bowles Avenue","","City of Fenton","MO","63026","Saint Louis County","US","38.528037,-90.476191","15SYC20006742","[phone]",
"Hospital","SSM Health St. Joseph Hospital","9623","","","","300 1st Capitol Drive","","City of Saint Charles","MO","63301","Saint Charles County","US","38.780829,-90.484801","15SYC18489546","[phone]",
"Hospital","SSM Health Saint Louis University Hospital (CLOSED)","9621","","","","3635 Vista Avenue","","","MO","63110","","US","38.622743,-90.239133","15SYC40357852","[phone]",
"Hospital","SSM Health St. Mary's Hospital - St. Louis","9633","","","","6420 Clayton Road","","City of Richmond Heights","MO","63117","Saint Louis County","US","38.633071,-90.311181","15SYC34047948","[phone]",
"Hospital","SSM Health St. Joseph Hospital - Wentzville","9618","","","","500 Medical Drive","","Township of Wentzville","MO","63385","Saint Charles County","US","38.821998,-90.880741","15SXC83979915","[phone]",
"Hospital","St. Alexius Medical Center Hoffman Estates","0155","","","","1555 North Barrington Road","","Village of Hoffman Estates","IL","60169","Cook County","US","42.052974,-88.141034","16TDM05585628","[phone]",
"Hospital","OSF Saint Anthony's Health Center Alton","0656","","","","1 Saint Anthonys Way","","Township of Alton","IL","62002","Madison County","US","38.908170,-90.173288","15SYD45101038","[phone]",
"Hospital","St Clare's Hospital Alton","0658","","","","915 East 5th Street","","Township of Alton","IL","62002","Madison County","US","38.890900,-90.171654","15SYD45300847","[phone]",
"Hospital","St Francis Medical Center Cape Girardeau","9617","","","","48 Doctors Park","","Township of Cape Girardeau","MO","63703","Cape Girardeau County","US","37.295230,-89.574115","16SBG71833073","[phone]",
"Hospital","Joseph Hospital Belvidere (CLOSED)","0037","","","","","","","","","","","","","",
"Hospital","St. Joseph Hospital of Kirkwood MO (CLOSED)","9627","","","","","","","","","","","","","",
"Hospital","St. Luke's Hospital Chesterfield MO","9611","","","","232 South Woods Mill Road","","City of Chesterfield","MO","63017","Saint Louis County","US","38.651275,-90.503563","15SYC17248103","[phone]",
"Hospital","Franciscan Health Dyer","9455","","","","24 Joliet Street","","Town of Dyer","IN","46311","Lake County","US","41.492609,-87.524577","16TDL56219357","[phone]",
"Hospital","Franciscan Health Hammond","9452","","","","5454 Hohman Avenue","","City of Hammond","IN","46320","Lake County","US","41.615178,-87.523881","16TDM56350718","[phone]",
"Hospital","Saint Mary's Hospital Rochester MN","9485","","","","412 14th Avenue Southwest","","Township of Rochester","MN","55902","Olmsted County","US","44.018611,-92.481494","15TWJ41557407","",
"Hospital","Ascension St. Vincent Evansville IN","9451","","","","3700 Washington Avenue","","City of Evansville","IN","47714","Vanderburgh County","US","37.965052,-87.504509","16SDH55680205","[phone]",
"Hospital","Peyton Manning Children's Hospital at Ascension St. Vincent","9463","","","","2001 West 86th Street","","City of Indianapolis","IN","46260","Marion County","US","39.909080,-86.195835","16SEK68731797","[phone]",
"Hospital","St Alexius Hospital","9622","","","","1400 Lemay Ferry Road","","","MO","63125","","US","38.530656,-90.289408","15SYC36276817","[phone]",
"Hospital","Saint Anthony Hospital Chicago","6061","","","","2875 West 19th Street","","City of Chicago","IL","60623","Cook County","US","41.855191,-87.698507","16TDM42023393","[phone]",
"Hospital","St. Bernard Hospital","6062","","","","326 West 64th Street","","City of Chicago","IL","60621","Cook County","US","41.778529,-87.632953","16TDM47392538","[phone]",
"Hospital","St Elizabeth's Hospital Chicago","6063","","","","1431 North Western Avenue","","City of Chicago","IL","60622","Cook County","US","41.907573,-87.686362","16TDM43073974","[phone]",
"Hospital","St Joseph Memorial Hospital Murphysboro","0404","","","","2 Hospital Drive","","Township of Murphysboro","IL","62966","Jackson County","US","37.774009,-89.324709","16SBG95258328","[phone]",
"Hospital","St. Louis Children's Hospital","9631","","","","1 Childrens Place","","","MO","63110","","US","38.637855,-90.265081","15SYC38048013","[phone]",
"Hospital","St. Louis VA Medical Center - John Cochran Division","9615","","","","915 North Grand Boulevard","","","MO","63106","","US","38.642540,-90.231827","15SYC40928074","[phone]",
"Hospital","St. Margaret's Health - Spring Valley","0049","","","","600 East 1st Street","","City of Spring Valley","IL","61362","Bureau County","US","41.328506,-89.191880","16TCL16577754","[phone]",
"Hospital","SSM Health St. Mary's Hospital - Centralia","0672","","","","400 North Pleasant Avenue","","Township of Centralia","IL","62801","Marion County","US","38.530177,-89.116909","16SCH15476676","[phone]",
"Hospital","St Mary's Hospital Streator","0530","","","","111 Spring Street","","City of Streator","IL","61364","LaSalle County","US","41.114220,-88.835245","16TCL45915305","[phone]",
"Hospital","Streamwood Hospital / Streamwood RT","0182","","","","1400 Irving Park Road","","Village of Streamwood","IL","60107","Cook County","US","42.009204,-88.150791","16TDM04705143","[phone]",
"Hospital","SwedishAmerican Hospital","1056","","","","1401 East State Street","","City of Rockford","IL","61104","Winnebago County","US","42.265418,-89.074952","16TCM28868133","[phone]",
"Hospital","SwedishAmerican Medical Center/Belvidere","0036","","","","1625 South State Street","","Township of Belvidere","IL","61008","Boone County","US","42.242994,-88.839835","16TCM48207839","[phone]",
"Hospital","Swedish Hospital","6067","","","","5140 North California Avenue","","City of Chicago","IL","60625","Cook County","US","41.975302,-87.699481","16TDM42044727","[phone]",
"Hospital","Taylorville Memorial Hospital","0099","","","","201 East Pleasant Street","","Township of Taylorville","IL","62568","Christian County","US","39.555144,-89.293819","16SCJ02928089","[phone]",
"Hospital","Terre Haute Regional Hospital","9458","","","","3901 South 7th Street","","City of Terre Haute","IN","47802","Vigo County","US","39.419512,-87.408979","16SDJ64796341","[phone]",
"Hospital","SSM Health Monroe Hospital","9641","","","","515 22nd Avenue","","Town of Monroe","WI","53566","Green County","US","42.607413,-89.633467","16TBN83982058","[phone]",
"Hospital","The Pavilion Behavioral Health System Champaign","0084","","","","809 West Church Street","","Township of Champaign","IL","61820","Champaign County","US","40.117575,-88.257593","16TCK92834156","[phone]",
"Hospital","Thomas H Boyd Memorial Hospital","0322","","","","800 School Street","","Township of Carrollton","IL","62016","Greene County","US","39.296772,-90.413031","15SYD23085290","[phone]",
"Hospital","Thorek Memorial Hospital","6069","","","","850 West Irving Park Road","","City of Chicago","IL","60613","Cook County","US","41.954991,-87.651520","16TDM46004498","[phone]",
"Hospital","Touchette Regional Hospital Centreville","0844","","","","5900 Bond Avenue","","Township of Centreville","IL","62207","Saint Clair County","US","38.570681,-90.107834","15SYC51967310","[phone]",
"Hospital","U S Army Infirmary Highland Park (CLOSED)","0512","","","","","","","","","","","","","",
"Hospital","Great Lakes Naval Station Hospital (CLOSED)","0513","","","","3355 Illinois Street","","City of North Chicago","IL","60088","Lake County","US","42.302638,-87.849188","16TDM30008372","[phone]",
"Hospital","United Hospital System Kenosha Medical Center Campus","9649","","","","6308 8th Avenue","","City of Kenosha","WI","53143","Kenosha County","US","42.577495,-87.820412","16TDN32671422","[phone]",
"Hospital","St. Catherine's Medical Center Pleasant Prairie WI","9650","","","","9555 76th Street","","Village of Pleasant Prairie","WI","53158","Kenosha County","US","42.564459,-87.924131","16TDN24141286","[phone]",
"Hospital","Union County Hospital Anna","0933","","","","517 North Main Street","","City of Anna","IL","62906","Union County","US","37.464829,-89.246199","16SCG01354880","[phone]",
"Hospital","Union Hospital Terre Haute","9454","","","","1606 North 7th Street","","City of Terre Haute","IN","47804","Vigo County","US","39.485383,-87.408624","16SDJ64857072","[phone]",
"Hospital","UnityPoint Health - Finley Hospital Dubuque","9532","","","","350 North Grandview Avenue","","City of Dubuque","IA","52001","Dubuque County","US","42.496281,-90.685914","15TXH90150747","[phone]",
"Hospital","Carle Health - Methodist Hospital Peoria","0755","","","","221 Northeast Glen Oak Avenue","","City of Peoria","IL","61636","Peoria County","US","40.700724,-89.594985","16TBL80760877","[phone]",
"Hospital","Carle Health - Pekin","0921","","","","600 South 13th Street","","City of Pekin","IL","61554","Tazewell County","US","40.563073,-89.632782","16TBK77119358","[phone]",
"Hospital","Carle Health - Proctor Peoria","0756","","","","5409 Knoxville Avenue","","City of Peoria","IL","61614","Peoria County","US","40.753014,-89.597524","16TBL80711458","[phone]",
"Hospital","UnityPoint Health - Trinity Moline","0833","","","","500 John Deere Road","","Township of Moline","IL","61265","Rock Island County","US","41.468110,-90.530915","15TYF06189366","[phone]",
"Hospital","UnityPoint Health Trinity Rock Island","0830","","","","2701 17th Street","","City of Rock Island","IL","61201","Rock Island County","US","41.483189,-90.570533","15TYF02839524","[phone]",
"Hospital","University Hospital Columbia MO","9634","","","","1 Hospital Drive","","Township of Columbia","MO","65212","Boone County","US","38.938697,-92.327536","15SWD58281018","[phone]",
"Hospital","University of Chicago Medical Center","6071","","","","5841 South Maryland Avenue","","City of Chicago","IL","60637","Cook County","US","41.789294,-87.603996","16TDM49812655","[phone]",
"Hospital","University of Illinois Hospital","6072","","","","1740 West Taylor Street","","City of Chicago","IL","60612","Cook County","US","41.868834,-87.670454","16TDM44363543","[phone]",
"Hospital","University of Iowa Hospitals","9530","","","","5 Boyd Tower","","City of Iowa City","IA","52242","Johnson County","US","41.660993,-91.547545","15TXG20921315","[phone]",
"Hospital","UNKNOWN HOSPITAL","9999","","","","","","","","","","","","","",
"Hospital","UW Health University Hospital Madison","9644","","","","600 Highland Avenue","","City of Madison","WI","53792","Dane County","US","43.076635,-89.431123","16TCN02087219","[phone]",
"Hospital","Van Matre Encompass Health Rehabilitation Hospital Rockford","1057","","","","950 South Mulford Road","","City of Rockford","IL","61108","Winnebago County","US","42.258530,-88.996867","16TCM35298041","[phone]",
"Hospital","VA Illiana Health Care System Danville","0947","","","","1900 East Main Street","","Township of Danville","IL","61832","Vermilion County","US","40.131934,-87.592223","16TDK49544256","[phone]",
"Hospital","VA Lakeside Clinic Chicago","6073","","","","211 East Ontario Street","","City of Chicago","IL","60611","Cook County","US","41.893116,-87.622023","16TDM48393809","[phone]",
"Hospital","VA Medical Center Marion","1042","","","","2401 West Main Street","","Township of Marion","IL","62959","Lee County","US","37.724395,-88.955825","16SCG27637703","[phone]",
"Hospital","Vista Medical Center West (CLOSED)","0511","","","","2615 Washington St","","Township of Waukegan","IL","60085","Lake County","US","","","[phone]",
"Hospital","Vista Medical Center East","0515","","","","1324 North Sheridan Road","","Township of Waukegan","IL","60085","Lake County","US","42.378192,-87.832523","16TDM31469210","[phone]",
"Hospital","Wabash General Hospital Mt Carmel","0958","","","","1418 College Drive","","City of Mount Carmel","IL","62863","Wabash County","US","38.420636,-87.769722","16SDH32805276","[phone]",
"Hospital","Washington County Hospital Nashville","0981","","","","705 South Grand Street","","City of Nashville","IL","62263","Washington County","US","38.339045,-89.391129","16SBH91024613","[phone]",
"Hospital","Welborn Baptist Hospital (CLOSED)","9456","","","","401 SE 6TH ST","","City of Evansville","IN","47708","Vanderburgh County","US","","","[phone]",
"Hospital","West Suburban Medical Center","0178","","","","3 Erie Street","","Township of Oak Park","IL","60302","Cook County","US","41.891372,-87.776114","16TDM35613800","[phone]",
"Hospital","Western Baptist Hospital","9471","","","","2501 Kentucky Avenue","","City of Paducah","KY","42001","McCracken County","US","37.074031,-88.626056","16SCG55450432","[phone]",
"Hospital","Westlake Hospital Melrose Park (CLOSED)","0179","","","","1225 West Lake Street","","Village of Melrose Park","IL","60160","Cook County","US","41.893032,-87.848294","16TDM29623824","[phone]",
"Hospital","Ascension All Saints Hospital Spring Street Campus","9651","","","","3803 Spring Street","","City of Racine","WI","53405","Racine County","US","42.731394,-87.827695","16TDN32243131","[phone]",
"Hospital","Ascension SE Wisconsin Hospital - Franklin Campus","9652","","","","10101 South 27th Street","","Town of Franklin","WI","53132","Sauk County","US","42.860037,-87.954157","16TDN22054571","[phone]",
"Hospital","White County Medical Center Carmi (CLOSED)","1003","","","","","","","","","","","","","",
"Hospital","Mercyhealth Hospital & Physician Clinic","1068","","","","815 S Route 31","","Crystal Lake","IL","60014","McHenry County","US","","","",
